Cohort,Model,Feature_Type,Fold,Selected_Threshold,Val_AUC_Best,Test_AUC,Test_AUPRC,Test_F1
mimic_cohort_NF_30_days,XGBoost,Full Codes,0,0.001,0.7667751981879956,0.6882973034909479,0.13449550023292928,0.13471502590673576
mimic_cohort_NF_30_days,XGBoost,Full Codes,1,0.005,0.7468533574224632,0.7024899889239158,0.09720835655182658,0.13259668508287292
mimic_cohort_NF_30_days,XGBoost,Full Codes,2,0.001,0.763111668757842,0.7754183117127279,0.25007610663034924,0.27102803738317754
mimic_cohort_NF_30_days,XGBoost,Full Codes,3,0.01,0.6949135470874602,0.7381444552529184,0.11372316998121428,0.18106995884773663
mimic_cohort_NF_30_days,XGBoost,Full Codes,4,0.0,0.745832268778743,0.7002032520325203,0.1890686519529585,0.17341040462427745
mimic_cohort_NF_30_days,RandomForest,Full Codes,0,0.01,0.8117214043035107,0.7476797036131694,0.16379969330882124,0.23943661971830985
mimic_cohort_NF_30_days,RandomForest,Full Codes,1,0.01,0.7806985847636253,0.7396481213257221,0.1130853427342953,0.14173228346456693
mimic_cohort_NF_30_days,RandomForest,Full Codes,2,0.0,0.8128920953575909,0.780325249106975,0.29955345540102374,0.2896551724137931
mimic_cohort_NF_30_days,RandomForest,Full Codes,3,0.0,0.7658217223434614,0.7844375347415231,0.16429035457450808,0.20588235294117646
mimic_cohort_NF_30_days,RandomForest,Full Codes,4,0.0,0.780467552376086,0.701841712294674,0.1536333510407059,0.21768707482993196
mimic_cohort_NF_30_days,CatBoost,Full Codes,0,0.001,0.7983861834654586,0.7644660453746849,0.18778067622048877,0.23853211009174313
mimic_cohort_NF_30_days,CatBoost,Full Codes,1,0.01,0.7874435411020777,0.7066861208145182,0.10213667625495108,0.15625
mimic_cohort_NF_30_days,CatBoost,Full Codes,2,0.005,0.7844730238393978,0.7688945290468133,0.222971625958249,0.23728813559322035
mimic_cohort_NF_30_days,CatBoost,Full Codes,3,0.001,0.7879805271109619,0.7836384797109506,0.1667961148916245,0.23300970873786409
